119.98291	5049
149.05956	8811
168.69542	4718
189.09186	4986
191.10703	7190
226.68752	5034
235.09854	5864
285.72546	5385
309.09641	36834
310.87631	5302
327.10809	128518
344.13461	416727
552.73474	5565

NAME: (-)-Bilobalide
RETENTIONTIME: 1.487083
PRECURSORMZ: 653.209
PRECURSORTYPE: [2M+Na]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Ginkgolides and bilobalides
INCHIKEY: MOLPUWBMSBJXER-UHFFFAOYSA-N
INCHI: InChI=1S/C15H18O8/c1-12(2,3)14(20)4-6-13(5-7(16)21-6)10(19)23-11-15(13,14)8(17)9(18)22-11/h6,8,11,17,20H,4-5H2,1-3H3
SMILES: CC(C)(C)C1(O)CC2OC(=O)CC22C(=O)OC3OC(=O)C(O)C123
FORMULA: C15H18O8
INTENSITY: 2040093
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 63
56.20051	4537
57.07099	62523
59.05005	7394
61.85323	4167
63.72583	4156
83.054	4441
83.08636	5210
111.08121	72661
119.08608	5260
121.1016	4633
127.04524	4530
127.96951	5169
129.09186	17952
133.06473	6485
133.10132	9603
135.11678	18036
145.10144	8342
149.06035	66444
151.03889	7390
152.01732	4658
153.01889	6618
161.09676	12028
163.04039	6104
163.11174	28932
167.07022	18673
173.09637	53857
175.07628	7004
175.11249	6046
179.03427	9657
179.10617	5582
181.12228	7368
189.09186	42359
191.10683	48904
199.07578	11300
201.09143	11635
207.10175	26976
217.08635	41434
219.10265	5824
225.03992	19912
227.07018	5978
235.09673	41562
237.11319	6592
245.08105	23289
247.09668	5402
251.05571	10155
253.10728	8653
263.09097	11973
265.10767	19068
273.07568	20636
281.10361	7965
283.11765	10920
291.08725	22750
309.09714	164804
327.10806	634268
328.78281	5366
345.11838	28334
368.13419	7545
382.36115	9821
382.40207	17637
382.44363	5881
393.7623	6547
464.72626	5355
653.20728	32389

NAME: (-)-Bilobalide
RETENTIONTIME: 1.487083
PRECURSORMZ: 349.0892
PRECURSORTYPE: [M+ACN+Na]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,Ginkgolides and bilobalides
INCHIKEY: MOLPUWBMSBJXER-UHFFFAOYSA-N
INCHI: InChI=1S/C15H18O8/c1-12(2,3)14(20)4-6-13(5-7(16)21-6)10(19)23-11-15(13,14)8(17)9(18)22-11/h6,8,11,17,20H,4-5H2,1-3H3
SMILES: CC(C)(C)C1(O)CC2OC(=O)CC22C(=O)OC3OC(=O)C(O)C123
FORMULA: C15H18O8
INTENSITY: 2325942
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 11
51.86487	2515
71.19395	2489
78.9782	2309
90.22787	2552
92.00958	2669
152.78255	2495
223.46439	2633
243.97275	2422
260.52304	2690
331.82275	2599
349.08929	147752

NAME: Ginsenoside F3
RETENTIONTIME: 2.772917
PRECURSORMZ: 793.4703
PRECURSORTYPE: [M+H]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Triterpenoids
INCHIKEY: HJRVLGWTJSLQIG-UHFFFAOYSA-N
INCHI: InChI=1S/C41H70O13/c1-20(2)10-9-13-41(8,54-36-33(50)31(48)30(47)25(53-36)19-52-35-32(49)29(46)24(44)18-51-35)21-11-15-39(6)28(21)22(42)16-26-38(5)14-12-27(45)37(3,4)34(38)23(43)17-40(26,39)7/h10,21-36,42-50H,9,11-19H2,1-8H3
SMILES: CC(C)=CCCC(C)(OC1OC(COC2OCC(O)C(O)C2O)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(O)C(C)(C)C3C(O)CC21C
FORMULA: C41H70O13
INTENSITY: 1.032053E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 12
56.84039	8902
70.05556	10114
77.42336	10281
81.14073	11615
122.09104	12899
172.11403	11624
203.05255	15741
312.07083	11983
335.09476	378143
481.36438	24115
720.69983	12319
793.47015	3277291

NAME: Ginsenoside Rf
RETENTIONTIME: 2.591867
PRECURSORMZ: 823.4813
PRECURSORTYPE: [M+ACN+2H]2+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Triterpenoids
INCHIKEY: UZIOUZHBUYLDHW-UHFFFAOYSA-N
INCHI: InChI=1S/C42H72O14/c1-20(2)10-9-13-42(8,52)21-11-15-40(6)28(21)22(45)16-26-39(5)14-12-27(46)38(3,4)35(39)23(17-41(26,40)7)53-37-34(32(50)30(48)25(19-44)55-37)56-36-33(51)31(49)29(47)24(18-43)54-36/h10,21-37,43-52H,9,11-19H2,1-8H3
SMILES: CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC1C3(C)CCC(O)C(C)(C)C3C(CC21C)OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O
FORMULA: C42H72O14
INTENSITY: 1.624604E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 15
62.45543	10997
65.02923	12305
80.9646	13673
84.88267	12234
101.93933	12072
116.19353	14936
120.43797	13571
175.77263	15707
203.05246	51638
206.30605	13386
245.0638	173409
365.10562	1662516
382.2973	18449
382.3382	23949
823.48108	3903466

NAME: Ginsenoside Rd
RETENTIONTIME: 3.030017
PRECURSORMZ: 969.5414
PRECURSORTYPE: [M+H]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Triterpenoids
INCHIKEY: RLDVZILFNVRJTL-UHFFFAOYSA-N
INCHI: InChI=1S/C48H82O18/c1-22(2)10-9-14-48(8,66-42-39(60)36(57)33(54)26(20-50)62-42)23-11-16-47(7)31(23)24(52)18-29-45(5)15-13-30(44(3,4)28(45)12-17-46(29,47)6)64-43-40(37(58)34(55)27(21-51)63-43)65-41-38(59)35(56)32(53)25(19-49)61-41/h10,23-43,49-60H,9,11-21H2,1-8H3
SMILES: CC(C)=CCCC(C)(OC1OC(CO)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC21C
FORMULA: C48H82O18
INTENSITY: 9278814
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 18
203.05298	334067
218.14027	11178
219.17178	7054
233.16777	6805
245.06221	51458
347.09439	49926
365.10645	790595
465.37296	11027
552.57544	12883
627.41901	14997
641.89667	10339
643.95227	10258
645.43958	32166
655.28168	12128
735.09302	9208
789.47754	8018865
790.4809	429639
969.54163	10219085

NAME: Ginsenoside Rd
RETENTIONTIME: 3.030017
PRECURSORMZ: 964.5867
PRECURSORTYPE: [M+H]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Triterpenoids
INCHIKEY: RLDVZILFNVRJTL-UHFFFAOYSA-N
INCHI: InChI=1S/C48H82O18/c1-22(2)10-9-14-48(8,66-42-39(60)36(57)33(54)26(20-50)62-42)23-11-16-47(7)31(23)24(52)18-29-45(5)15-13-30(44(3,4)28(45)12-17-46(29,47)6)64-43-40(37(58)34(55)27(21-51)63-43)65-41-38(59)35(56)32(53)25(19-49)61-41/h10,23-43,49-60H,9,11-21H2,1-8H3
SMILES: CC(C)=CCCC(C)(OC1OC(CO)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC21C
FORMULA: C48H82O18
INTENSITY: 3087376
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 68
67.05505	15134
69.03439	28992
69.07077	17338
81.03436	13023
81.07089	77255
83.0867	9703
85.0293	339437
91.03981	13571
93.0705	35726
95.08627	123617
97.0293	79469
97.10189	7097
99.04451	11491
99.08105	13272
105.07042	44557
107.08632	67233
109.02922	12261
109.10187	187405
119.08643	49948
121.10174	77166
123.11738	133200
127.03957	155327
127.11224	10786
133.10191	58201
135.11742	58561
137.1328	32409
145.04991	289578
147.11737	155171
149.1331	82184
159.11696	7162
161.13316	67921
163.0605	123934
163.14822	29076
173.13248	11199
175.14839	32034
177.16467	27170
179.05553	6731
187.14778	8982
189.16411	105019
191.18015	65689
201.16435	12373
203.17989	104934
205.19565	28177
207.17502	51332
215.18053	14422
217.19536	95237
221.19002	9898
229.19603	9627
257.22739	29803
271.24393	14223
289.09235	12708
297.259	8563
325.11359	253433
325.14722	9377
369.31766	13105
382.2988	10897
382.33804	21105
382.37939	9177
407.36823	387361
425.37881	292666
443.38953	98081
569.42249	14017
587.42932	47673
605.43976	48131
669.23718	7737
749.47998	31727
767.49274	16826
805.08777	9089

NAME: Ginsenoside Re
RETENTIONTIME: 2.010983
PRECURSORMZ: 969.5389
PRECURSORTYPE: [M+H]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Triterpenoids
INCHIKEY: PWAOOJDMFUQOKB-UHFFFAOYSA-N
INCHI: InChI=1S/C48H82O18/c1-21(2)11-10-14-48(9,66-42-38(60)35(57)32(54)26(19-49)63-42)23-12-16-46(7)30(23)24(51)17-28-45(6)15-13-29(52)44(4,5)40(45)25(18-47(28,46)8)62-43-39(36(58)33(55)27(20-50)64-43)65-41-37(59)34(56)31(53)22(3)61-41/h11,22-43,49-60H,10,12-20H2,1-9H3
SMILES: CC1OC(OC2C(O)C(O)C(CO)OC2OC2CC3(C)C(CC(O)C4C(CCC34C)C(C)(CCC=C(C)C)OC3OC(CO)C(O)C(O)C3O)C3(C)CCC(O)C(C)(C)C23)C(O)C(O)C1O
FORMULA: C48H82O18
INTENSITY: 1.137971E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 16
178.40685	8188
203.05261	1046143
204.0535	11083
218.14438	11534
227.44455	10073
230.77104	10341
259.26453	12627
349.11053	763748
463.34964	12508
551.74695	13136
643.41742	64067
655.2821	28768
714.88892	15412
789.47559	7643740
790.47479	215778
969.53906	9967220

NAME: Ginsenoside Rc
RETENTIONTIME: 2.752017
PRECURSORMZ: 1101.582
PRECURSORTYPE: [M+H]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Triterpenoids
INCHIKEY: JDCPEKQWFDWQLI-UHFFFAOYSA-N
INCHI: InChI=1S/C53H90O22/c1-23(2)10-9-14-53(8,75-47-43(67)39(63)37(61)29(72-47)22-68-45-41(65)36(60)28(21-56)69-45)24-11-16-52(7)33(24)25(57)18-31-50(5)15-13-32(49(3,4)30(50)12-17-51(31,52)6)73-48-44(40(64)35(59)27(20-55)71-48)74-46-42(66)38(62)34(58)26(19-54)70-46/h10,24-48,54-67H,9,11-22H2,1-8H3
SMILES: CC(C)=CCCC(C)(OC1OC(COC2OC(CO)C(O)C2O)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC21C
FORMULA: C53H90O22
INTENSITY: 6444161
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 19
85.02842	9388
92.51704	9784
92.8193	9561
139.20198	18081
161.74185	10322
164.81093	10091
203.05255	98896
245.06296	49195
275.07413	80303
335.09497	3797132
347.09415	11713
365.10522	259988
490.42731	10091
495.31668	10550
596.2771	9926
789.47589	1969799
944.53284	13708
995.40649	12133
1101.58191	4428944

NAME: 20(S)-Ginsenoside Rh2
RETENTIONTIME: 4.663417
PRECURSORMZ: 1245.899
PRECURSORTYPE: [2M+K]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Triterpenoids
INCHIKEY: CKUVNOCSBYYHIS-UHFFFAOYSA-N
INCHI: InChI=1S/C36H62O8/c1-20(2)10-9-14-36(8,42)21-11-16-35(7)27(21)22(38)18-25-33(5)15-13-26(32(3,4)24(33)12-17-34(25,35)6)44-31-30(41)29(40)28(39)23(19-37)43-31/h10,21-31,37-42H,9,11-19H2,1-8H3
SMILES: CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC21C
FORMULA: C36H62O8
INTENSITY: 1.753188E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 119
91.03917	16689
91.05496	239881
93.07068	446229
94.07816	12913
95.04962	45099
95.08625	1347853
97.02905	152638
97.10144	82679
99.04436	21910
99.08141	105536
103.05459	18102
105.04522	11888
105.07049	699997
107.08613	907326
109.02862	25689
109.06522	14742
109.10177	1764389
111.11668	58494
117.06924	19016
119.08602	805744
119.86958	10850
121.10164	1016885
123.11728	1407796
127.03931	162577
127.11236	104689
127.12054	14964
131.08585	123174
132.85458	10823
133.1015	668556
134.31569	11728
135.11719	939840
137.12321	19058
137.13274	330428
139.1115	12789
145.04977	167901
145.10164	226710
147.11713	1531412
149.1216	24897
149.13284	738756
151.11153	17176
151.14799	73669
157.10144	62529
159.11717	271162
161.11995	29333
161.13283	770894
161.58955	10723
163.06013	49334
163.1485	622601
165.16377	27305
171.11658	58697
173.13277	296795
175.14861	543639
177.16399	213716
179.14294	17237
179.17963	21295
185.13226	51137
187.14856	440302
189.16412	1635434
191.17978	1109672
199.14763	57014
201.16411	273741
203.17995	1159627
205.15906	11948
205.19574	212386
207.17471	339582
213.16478	106609
215.17978	334783
217.19554	1332611
219.21077	59508
221.19019	97722
225.16441	16571
227.17995	116179
229.19569	210102
231.21091	129072
235.20523	17127
239.17902	21957
241.19641	104294
243.21071	213039
245.22664	167659
255.2112	94255
257.22659	236488
259.24216	65353
261.22073	17225
269.22684	195571
271.24231	445409
273.22162	13305
273.2572	49474
281.22757	21203
283.24258	259679
285.25867	289706
295.24142	24028
297.25854	153476
299.27304	69788
301.2558	13336
311.27237	75541
313.29074	17497
315.26828	14841
323.27356	29971
325.11398	87593
325.28931	78505
337.28903	50954
351.30554	271639
365.31866	20198
367.33725	18162
369.22772	304561
369.31601	93685
407.36786	3461291
423.27774	15006
425.37869	1572152
443.38742	64394
447.34845	74916
449.29187	13499
531.36853	115024
547.79895	13196
569.41998	65451
587.43158	3040191
605.44238	1432222
616.47308	14604
749.4823	17261

NAME: Ginsenoside Rg3
RETENTIONTIME: 3.869333
PRECURSORMZ: 807.4862
PRECURSORTYPE: [M+H]2+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Triterpenoids
INCHIKEY: RWXIFXNRCLMQCD-UHFFFAOYSA-N
INCHI: InChI=1S/C42H72O13/c1-21(2)10-9-14-42(8,51)22-11-16-41(7)29(22)23(45)18-27-39(5)15-13-28(38(3,4)26(39)12-17-40(27,41)6)54-37-35(33(49)31(47)25(20-44)53-37)55-36-34(50)32(48)30(46)24(19-43)52-36/h10,22-37,43-51H,9,11-20H2,1-8H3
SMILES: CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC21C
FORMULA: C42H72O13
INTENSITY: 1.143159E+07
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 13
80.38889	7923
82.00794	8931
124.53616	9006
143.93028	7721
203.0537	11663
245.06348	37025
365.10547	271695
382.25049	13404
382.28943	10918
451.57394	8141
532.63147	9448
538.5564	10796
807.48645	3033897

NAME: Ginsenoside Rb3
RETENTIONTIME: 2.857433
PRECURSORMZ: 1101.586
PRECURSORTYPE: [M+K]2+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Triterpenoids
INCHIKEY: NODILNFGTFIURN-UHFFFAOYSA-N
INCHI: InChI=1S/C53H90O22/c1-23(2)10-9-14-53(8,75-47-43(67)39(63)37(61)29(72-47)22-69-45-41(65)34(58)26(57)21-68-45)24-11-16-52(7)33(24)25(56)18-31-50(5)15-13-32(49(3,4)30(50)12-17-51(31,52)6)73-48-44(40(64)36(60)28(20-55)71-48)74-46-42(66)38(62)35(59)27(19-54)70-46/h10,24-48,54-67H,9,11-22H2,1-8H3
SMILES: CC(C)=CCCC(C)(OC1OC(COC2OCC(O)C(O)C2O)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC21C
FORMULA: C53H90O22
INTENSITY: 4069476
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 20
168.42543	3932
196.42442	4581
203.05275	32403
204.21512	4997
231.52647	6999
233.95251	5110
245.06364	12102
275.07382	12089
335.09607	2175383
336.09933	12770
338.46628	5793
365.10693	314491
420.26498	5945
554.15302	6012
606.8399	6306
627.42975	9891
781.43707	9090
789.47882	3533987
790.48193	57980
1101.58569	6564974

NAME: Ginsenoside Rb3
RETENTIONTIME: 2.857433
PRECURSORMZ: 1096.631
PRECURSORTYPE: [M+2H]2+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Triterpenoids
INCHIKEY: NODILNFGTFIURN-UHFFFAOYSA-N
INCHI: InChI=1S/C53H90O22/c1-23(2)10-9-14-53(8,75-47-43(67)39(63)37(61)29(72-47)22-69-45-41(65)34(58)26(57)21-68-45)24-11-16-52(7)33(24)25(56)18-31-50(5)15-13-32(49(3,4)30(50)12-17-51(31,52)6)73-48-44(40(64)36(60)28(20-55)71-48)74-46-42(66)38(62)35(59)27(19-54)70-46/h10,24-48,54-67H,9,11-22H2,1-8H3
SMILES: CC(C)=CCCC(C)(OC1OC(COC2OCC(O)C(O)C2O)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC21C
FORMULA: C53H90O22
INTENSITY: 1666388
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 36
161.1324	13510
163.05992	14509
175.14784	8730
175.88467	5495
189.16393	15580
191.17839	11940
203.17886	27164
207.17534	9542
217.19528	29718
241.07268	6718
257.22821	6408
259.08151	12662
267.25717	5852
287.36243	6196
295.10315	67793
325.11356	144045
330.14087	51834
351.30884	10981
352.06335	6322
361.47009	6805
369.32144	8236
376.42844	6660
382.69403	6451
407.36768	190022
425.37875	208191
443.38925	28110
457.15646	27326
487.16809	14785
488.99823	6496
587.43127	13292
605.44745	30811
689.10962	6832
749.48615	12733
767.48859	27709
784.52576	27221
928.26648	8341

NAME: Ginsenoside Rb2
RETENTIONTIME: 2.83525
PRECURSORMZ: 1079.605
PRECURSORTYPE: [M+NH4]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Triterpenoids
INCHIKEY: NODILNFGTFIURN-UHFFFAOYSA-N
INCHI: InChI=1S/C53H90O22/c1-23(2)10-9-14-53(8,75-47-43(67)39(63)37(61)29(72-47)22-69-45-41(65)34(58)26(57)21-68-45)24-11-16-52(7)33(24)25(56)18-31-50(5)15-13-32(49(3,4)30(50)12-17-51(31,52)6)73-48-44(40(64)36(60)28(20-55)71-48)74-46-42(66)38(62)35(59)27(19-54)70-46/h10,24-48,54-67H,9,11-22H2,1-8H3
SMILES: CC(C)=CCCC(C)(OC1OC(COC2OCC(O)C(O)C2O)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC21C
FORMULA: C53H90O22
INTENSITY: 4381643
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 84
79.05495	9994
81.03428	35437
81.07063	62582
85.0293	804940
86.03241	8418
87.04505	26846
91.0396	45018
91.05445	6792
93.07057	29427
95.08628	93626
97.02918	373060
98.03231	8543
99.04456	43791
103.03977	25427
105.07051	42133
107.08586	50985
109.02924	54329
109.10191	158089
115.03969	144677
119.08624	48179
121.10148	60583
123.11728	76674
125.02312	6174
127.03948	319772
131.08586	6970
133.04997	263435
133.10156	37363
135.11732	73306
137.13351	9115
145.04999	596506
145.10167	12077
146.0529	14153
147.11726	90133
149.13298	60963
159.11696	11694
161.13315	50262
163.06053	245561
163.14899	25333
164.06363	6727
173.13365	13258
175.14847	27430
177.16431	8457
187.14799	9140
189.16455	72505
191.17937	52972
199.05968	9990
201.16425	13439
203.17946	58215
205.19487	10762
207.17491	38635
215.18047	28673
217.07219	11307
217.19562	73428
223.06075	40073
229.07744	7090
229.19556	8508
241.07144	81156
257.22577	12213
259.0817	223484
269.22852	7463
271.0816	11250
277.09244	43064
283.24176	7016
285.25781	7860
289.09332	30105
295.10312	534901
296.10684	28263
313.11212	14899
325.11353	384122
326.11661	25704
407.36795	211076
408.37112	13564
409.37909	8085
425.37885	207205
435.36218	8894
443.39023	42154
447.34906	31324
457.15497	84911
458.16159	14241
487.16724	31160
539.41248	10826
570.48938	7397
587.43079	38024
605.43933	42192

NAME: Ginsenoside Rb2
RETENTIONTIME: 2.83525
PRECURSORMZ: 1101.584
PRECURSORTYPE: [M+H]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Triterpenoids
INCHIKEY: NODILNFGTFIURN-UHFFFAOYSA-N
INCHI: InChI=1S/C53H90O22/c1-23(2)10-9-14-53(8,75-47-43(67)39(63)37(61)29(72-47)22-69-45-41(65)34(58)26(57)21-68-45)24-11-16-52(7)33(24)25(56)18-31-50(5)15-13-32(49(3,4)30(50)12-17-51(31,52)6)73-48-44(40(64)36(60)28(20-55)71-48)74-46-42(66)38(62)35(59)27(19-54)70-46/h10,24-48,54-67H,9,11-22H2,1-8H3
SMILES: CC(C)=CCCC(C)(OC1OC(COC2OCC(O)C(O)C2O)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC21C
FORMULA: C53H90O22
INTENSITY: 9131729
AUTHORS: Pierre-Marie Allard and Jean-Luc Wolfender, Dept. of Phytochemistry and bioactive natural products, University of Geneva - University of Lausanne, Switzerland
LICENSE:
COLLISIONENERGY: 15,30,45 (NCE)
INSTRUMENTTYPE: LC-ESI-QFT
INSTRUMENT: QE Focus, Thermo Scientfic; UPLC I-Class, Waters
COMMENT:
Num Peaks: 23
196.42308	16668
203.05341	115754
229.8107	9089
231.52602	13900
245.06343	22794
248.07666	9103
272.81772	9464
275.07388	120107
276.45395	11031
276.96307	17562
302.81894	10972
335.09564	7739472
336.09903	76136
365.10648	432654
413.66537	15878
628.71259	12480
723.5575	16770
729.58325	12179
781.43323	16458
789.47784	5339415
790.48218	145822
1071.78491	16874
1101.58447	16014262

NAME: Ginsenoside Rb2
RETENTIONTIME: 2.83525
PRECURSORMZ: 1096.629
PRECURSORTYPE: [M+H]+
IONMODE: Positive
Ontology: Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Triterpenoids
INCHIKEY: NODILNFGTFIURN-UHFFFAOYSA-N
INCHI: InChI=1S/C53H90O22/c1-23(2)10-9-14-53(8,75-47-43(67)39(63)37(61)29(72-47)22-69-45-41(65)34(58)26(57)21-68-45)24-11-16-52(7)33(24)25(56)18-31-50(5)15-13-32(49(3,4)30(50)12-17-51(31,52)6)73-48-44(40(64)36(60)28(20-55)71-48)74-46-42(66)38(62)35(59)27(19-54)70-46/h10,24-48,54-67H,9,11-22H2,1-8H3
SMILES: CC(C)=CCCC(C)(OC1OC(COC2OCC(O)C(O)C2O)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC21C
FORMULA: C53H90O22
INTENSITY: 1.53506E+07
